eye_packets,678
norm_X,norm_Y,phi,theta,confidence,timestamp
1580974077.725595,"{'circle_3d': {'center': [-3.824388087934129, 2.123984484250988, 56.52306303646586], 'normal': [0.08918649198585302, 0.35714349812009855, -0.9297818515102327], 'radius': 2.1022492187178843}, 'confidence': 0.17938812843184337, 'timestamp': 12024.110518, 'diameter_3d': 4.204498437435769, 'ellipse': {'center': [117.97138950275652, 143.0174496572251], 'axes': [42.44321582444811, 46.23720125002285], 'angle': 85.34106600725696}, 'location': [117.97138950275652, 143.0174496572251], 'diameter': 46.23720125002285, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 1.9360042343199197, 'phi': -1.4751669525834643, 'norm_pos': [0.36866059219611413, 0.40409395976156215], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.190003,"{'circle_3d': {'center': [-6.366221613535557, 5.532726829516547, 58.590361365395054], 'normal': [-0.12263296848093265, 0.6412053602255617, -0.7575069907661329], 'radius': 2.060035330616255}, 'confidence': 0.9994695802141561, 'timestamp': 12025.580515, 'diameter_3d': 4.12007066123251, 'ellipse': {'center': [92.66871743871025, 178.2053963496392], 'axes': [29.72737898828819, 43.74715909672519], 'angle': -74.95435673554167}, 'location': [92.66871743871025, 178.2053963496392], 'diameter': 43.74715909672519, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7557064489701948, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.266864332940967, 'phi': -1.731294075480947, 'norm_pos': [0.28958974199596954, 0.25747751520983675], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.207694,"{'circle_3d': {'center': [-6.365792830403796, 5.579939998006761, 58.63046747808654], 'normal': [-0.12259723655328594, 0.6451397909330796, -0.7541648147085092], 'radius': 2.067555996146375}, 'confidence': 0.9995181995718815, 'timestamp': 12025.588915, 'diameter_3d': 4.13511199229275, 'ellipse': {'center': [92.71881319500977, 178.66255989537734], 'axes': [29.633633004257756, 43.876954458176776], 'angle': -75.07075706717858}, 'location': [92.71881319500977, 178.66255989537734], 'diameter': 43.876954458176776, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.755815691077355, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.272002552859228, 'phi': -1.7319469510513072, 'norm_pos': [0.28974629123440554, 0.2555726671025944], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.215275,"{'circle_3d': {'center': [-6.386761030451827, 5.6144039337911495, 58.66350799552414], 'normal': [-0.12434458655728844, 0.6480117855817786, -0.7514114382553755], 'radius': 2.068812831599271}, 'confidence': 0.9997814408556376, 'timestamp': 12025.597315, 'diameter_3d': 4.137625663198542, 'ellipse': {'center': [92.53542859449514, 178.99372404120516], 'axes': [29.47808445024535, 43.87906143036178], 'angle': -75.00794063065159}, 'location': [92.53542859449514, 178.99372404120516], 'diameter': 43.87906143036178, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7559021676128097, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.275767383323197, 'phi': -1.7347915114412469, 'norm_pos': [0.2891732143577973, 0.2541928164949785], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.2202618,"{'circle_3d': {'center': [-6.398963051674219, 5.63006454032268, 58.679068077693636], 'normal': [-0.12536142165915443, 0.6493168361260728, -0.7501147647412509], 'radius': 2.06917448673327}, 'confidence': 0.9997760681697488, 'timestamp': 12025.605714, 'diameter_3d': 4.13834897346654, 'ellipse': {'center': [92.42463556930565, 179.14363813133903], 'axes': [29.40082035547572, 43.87518084279409], 'angle': -74.96123633462923}, 'location': [92.42463556930565, 179.14363813133903], 'diameter': 43.87518084279409, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7563376384642662, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2774821311013094, 'phi': -1.736388960732747, 'norm_pos': [0.28882698615408015, 0.25356817445275404], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.231252,"{'circle_3d': {'center': [-6.372028558545179, 5.630402282611663, 58.67490033104093], 'normal': [-0.12311688056506781, 0.6493449813168214, -0.7504620769623098], 'radius': 2.0843037574725063}, 'confidence': 0.9995047423582936, 'timestamp': 12025.614114, 'diameter_3d': 4.168607514945013, 'ellipse': {'center': [92.70388615904962, 179.14611332053852], 'axes': [29.646185343228566, 44.199147268189485], 'angle': -75.14770395724234}, 'location': [92.70388615904962, 179.14611332053852], 'diameter': 44.199147268189485, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7568660894083035, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.277519139607326, 'phi': -1.7334026242773333, 'norm_pos': [0.28969964424703004, 0.2535578611644228], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.235581,"{'circle_3d': {'center': [-6.363222293926327, 5.602639286387007, 58.64951628099802], 'normal': [-0.12238302518016353, 0.6470313982981001, -0.7525774144658853], 'radius': 2.0750937577100674}, 'confidence': 0.9832095018322852, 'timestamp': 12025.622514, 'diameter_3d': 4.150187515420135, 'ellipse': {'center': [92.76763377934648, 178.88105419781274], 'axes': [29.646258656419487, 44.02270603823924], 'angle': -75.14269228008824}, 'location': [92.76763377934648, 178.88105419781274], 'diameter': 44.02270603823924, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.756738058398787, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2744808650840755, 'phi': -1.7320036998246098, 'norm_pos': [0.28989885556045775, 0.25466227417578025], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.2460248,"{'circle_3d': {'center': [-6.344365677009728, 5.538234161017258, 58.59151289872713], 'normal': [-0.12081164043711357, 0.6416643045172877, -0.7574110296551265], 'radius': 2.0785033875378027}, 'confidence': 0.9995117552269936, 'timestamp': 12025.630914, 'diameter_3d': 4.1570067750756055, 'ellipse': {'center': [92.90098402073905, 178.25619860752187], 'axes': [29.995632548425068, 44.138570643833674], 'angle': -75.1201971733077}, 'location': [92.90098402073905, 178.25619860752187], 'diameter': 44.138570643833674, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7569866850420714, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2674625573383107, 'phi': -1.728969929933129, 'norm_pos': [0.29031557506480954, 0.2572658391353255], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.250116,"{'circle_3d': {'center': [-6.3153470207245315, 5.502207009165268, 58.556547708984255], 'normal': [-0.11839341908001387, 0.6386620418629552, -0.7603247954670327], 'radius': 2.064151381842201}, 'confidence': 0.9997598251082691, 'timestamp': 12025.639314, 'diameter_3d': 4.128302763684402, 'ellipse': {'center': [93.16706547730678, 177.91393188236782], 'axes': [29.974599731925487, 43.8596079076024], 'angle': -75.23754342262333}, 'location': [93.16706547730678, 177.91393188236782], 'diameter': 43.8596079076024, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.757190998002033, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2635545694982047, 'phi': -1.7252700618567904, 'norm_pos': [0.2911470796165837, 0.25869195049013405], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.2620769,"{'circle_3d': {'center': [-6.298721464433147, 5.478966273441386, 58.53450835046488], 'normal': [-0.11700795605573182, 0.636725313885965, -0.7621614086769805], 'radius': 2.0608194596451743}, 'confidence': 0.9998911925319084, 'timestamp': 12025.647714, 'diameter_3d': 4.121638919290349, 'ellipse': {'center': [93.31756779028866, 177.69046705186088], 'axes': [30.043041414999074, 43.80514482359605], 'angle': -75.29922530898631}, 'location': [93.31756779028866, 177.69046705186088], 'diameter': 43.80514482359605, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7575265862676983, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2610402834623073, 'phi': -1.7231282274379274, 'norm_pos': [0.2916173993446521, 0.2596230539505797], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.268071,"{'circle_3d': {'center': [-6.286646792627584, 5.469983927500808, 58.525167746673866], 'normal': [-0.1160017334052682, 0.6359767850575835, -0.7629397923262317], 'radius': 2.0653170736707054}, 'confidence': 0.9997464217488616, 'timestamp': 12025.656114, 'diameter_3d': 4.130634147341411, 'ellipse': {'center': [93.43463178572847, 177.60289135350246], 'axes': [30.16003549447605, 43.907724975966104], 'angle': -75.36313418674101}, 'location': [93.43463178572847, 177.60289135350246], 'diameter': 43.907724975966104, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7577089749743582, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.260069931755672, 'phi': -1.721686379961477, 'norm_pos': [0.29198322433040147, 0.25998795269373975], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.2781088,"{'circle_3d': {'center': [-6.284392729854583, 5.464490304969525, 58.52024886017253], 'normal': [-0.11581389484085149, 0.6355189831799766, -0.7633496995346764], 'radius': 2.060225596359656}, 'confidence': 0.9999054307801926, 'timestamp': 12025.664514, 'diameter_3d': 4.120451192719312, 'ellipse': {'center': [93.45274186145741, 177.5511956197546], 'axes': [30.11123513166909, 43.803089751033504], 'angle': -75.36602382577466}, 'location': [93.45274186145741, 177.5511956197546], 'diameter': 43.803089751033504, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7580999433624225, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2594768448117812, 'phi': -1.7213660516367608, 'norm_pos': [0.2920398183170544, 0.2602033515843558], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.287332,"{'circle_3d': {'center': [-6.294015289146211, 5.452735841817648, 58.51193908265269], 'normal': [-0.1166157747818205, 0.6345394445839868, -0.7640421809946629], 'radius': 2.0796572562264775}, 'confidence': 0.9994731503510929, 'timestamp': 12025.672914, 'diameter_3d': 4.159314512452955, 'ellipse': {'center': [93.3425428556748, 177.42836544946005], 'axes': [30.434751165120154, 44.22278056003814], 'angle': -75.26971170120325}, 'location': [93.3425428556748, 177.42836544946005], 'diameter': 44.22278056003814, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7583533520761132, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2582088139286167, 'phi': -1.7222574252406015, 'norm_pos': [0.2916954464239837, 0.26071514396058315], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.2942138,"{'circle_3d': {'center': [-6.300505166783434, 5.411614278405772, 58.47893197204039], 'normal': [-0.11715659791825575, 0.6311126476329972, -0.7667927735456878], 'radius': 2.081347213134987}, 'confidence': 0.984145093152186, 'timestamp': 12025.681314, 'diameter_3d': 4.162694426269974, 'ellipse': {'center': [93.2370674402089, 177.02421365850506], 'axes': [30.626238519861964, 44.283724072001625], 'angle': -75.12458091794674}, 'location': [93.2370674402089, 177.02421365850506], 'diameter': 44.283724072001625, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7582171856397535, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.253783097907568, 'phi': -1.7224116295018972, 'norm_pos': [0.29136583575065284, 0.26239910975622893], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.304399,"{'circle_3d': {'center': [-6.305694383089706, 5.363765185021395, 58.440548316027446], 'normal': [-0.11758903261044501, 0.6271252231842991, -0.7699914115467671], 'radius': 2.0725128240828936}, 'confidence': 0.999542299735269, 'timestamp': 12025.689714, 'diameter_3d': 4.145025648165787, 'ellipse': {'center': [93.13879973401275, 176.55700197071613], 'axes': [30.69034706797154, 44.12461792749479], 'angle': -74.97104956475005}, 'location': [93.13879973401275, 176.55700197071613], 'diameter': 44.12461792749479, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7588078141724464, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.248653301215941, 'phi': -1.722340206568811, 'norm_pos': [0.2910587491687898, 0.2643458251220161], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.312785,"{'circle_3d': {'center': [-6.324550648122981, 5.311821305779522, 58.401370173769436], 'normal': [-0.11916038802988466, 0.6227965665808096, -0.7732562567349343], 'radius': 2.0829623296764175}, 'confidence': 0.9987682298891796, 'timestamp': 12025.698114, 'diameter_3d': 4.165924659352835, 'ellipse': {'center': [92.89572255769565, 176.04014324539685], 'axes': [31.040346049327503, 44.377028522605606], 'angle': -74.70747145944502}, 'location': [92.89572255769565, 176.04014324539685], 'diameter': 44.377028522605606, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7586365537616269, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2431083845137807, 'phi': -1.7236956423471117, 'norm_pos': [0.2902991329927989, 0.26649940314417975], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.32075,"{'circle_3d': {'center': [-6.305093369722581, 5.270444574268126, 58.3652291276345], 'normal': [-0.11753894816318462, 0.6193485056215267, -0.7762680105795124], 'radius': 2.073726473918652}, 'confidence': 0.9990724363816453, 'timestamp': 12025.706514, 'diameter_3d': 4.147452947837304, 'ellipse': {'center': [93.06031782655724, 175.63829786866256], 'axes': [31.09453797969366, 44.20737276341448], 'angle': -74.74446864740106}, 'location': [93.06031782655724, 175.63829786866256], 'diameter': 44.20737276341448, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7585940368676991, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2387089518023537, 'phi': -1.72107026163508, 'norm_pos': [0.2908134932079914, 0.2681737588805727], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.332024,"{'circle_3d': {'center': [-6.309220858201123, 5.25417520360155, 58.35289679653099], 'normal': [-0.11788290553639648, 0.6179927247326453, -0.7772957048381381], 'radius': 2.079223281162338}, 'confidence': 0.9989406166114715, 'timestamp': 12025.714914, 'diameter_3d': 4.158446562324676, 'ellipse': {'center': [93.00293746160277, 175.47540437627134], 'axes': [31.239170229576636, 44.33399196028355], 'angle': -74.67383142641415}, 'location': [93.00293746160277, 175.47540437627134], 'diameter': 44.33399196028355, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7583990523038042, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.23698327172953, 'phi': -1.7213071349241191, 'norm_pos': [0.29063417956750864, 0.2688524817655361], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974079.336828,"{'circle_3d': {'center': [-6.29308688926014, 5.241597611615133, 58.340480776918916], 'normal': [-0.11653840812464787, 0.6169445920671106, -0.7783303731391442], 'radius': 2.0703048680238556}, 'confidence': 0.999294693091158, 'timestamp': 12025.723314, 'diameter_3d': 4.140609736047711, 'ellipse': {'center': [93.15930961295093, 175.35643632787307], 'axes': [31.174195891784642, 44.15302551754254], 'angle': -74.75932127689485}, 'location': [93.15930961295093, 175.35643632787307], 'diameter': 44.15302551754254, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7583263574977073, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2356507788442226, 'phi': -1.7194209503442581, 'norm_pos': [0.29112284254047166, 0.26934818196719557], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
