eye_packets,778
norm_X,norm_Y,phi,theta,confidence,timestamp
1581656453.4362,"{'circle_3d': {'center': [2.999996699861555, -16.59018161726479, 47.87312594938322], 'normal': [-0.11323388888911373, -0.8735579894983327, -0.4733651079142595], 'radius': 15.7257767174564}, 'confidence': 0.06160927336720299, 'timestamp': 2983.392938, 'diameter_3d': 31.4515534349128, 'ellipse': {'center': [206.31650804007626, -84.29853098977799], 'axes': [78.61958140210339, 427.6474002453437], 'angle': 83.68490689723612}, 'location': [206.31650804007626, -84.29853098977799], 'diameter': 427.6474002453437, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 0.5083311439286435, 'phi': -1.8055946418865243, 'norm_pos': [0.6447390876252383, 1.351243879124075], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.4770932,"{'circle_3d': {'center': [4.186024871634174, -0.7187685377052313, 124.0101325122721], 'normal': [0.1857222155636421, -0.4828594835408883, -0.8557768270996584], 'radius': 3.9595259089927333}, 'confidence': 0.9967866447487509, 'timestamp': 2985.434138, 'diameter_3d': 7.9190518179854665, 'ellipse': {'center': [180.83363996549753, 116.66672451532135], 'axes': [33.51837145601734, 39.61361235349814], 'angle': -66.35980415655024}, 'location': [180.83363996549753, 116.66672451532135], 'diameter': 39.61361235349814, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9245169138651477, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.066879166107474, 'phi': -1.3570885134714803, 'norm_pos': [0.5651051248921798, 0.5138886478528277], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.485127,"{'circle_3d': {'center': [4.204749402141127, -0.7293499088330764, 124.02019397731232], 'normal': [0.18728259310588816, -0.48374126446820875, -0.8549383716796392], 'radius': 3.9348068537225096}, 'confidence': 0.9406880121710731, 'timestamp': 2985.442538, 'diameter_3d': 7.869613707445019, 'ellipse': {'center': [180.92606406528387, 116.61103443159405], 'axes': [33.26833024373526, 39.363143089513095], 'angle': -66.2388038005669}, 'location': [180.92606406528387, 116.61103443159405], 'diameter': 39.363143089513095, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9244107374881239, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0658719396866225, 'phi': -1.3551430334037224, 'norm_pos': [0.5653939502040121, 0.5141206898683581], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.492813,"{'circle_3d': {'center': [4.177044657623469, -0.7386860573389553, 124.01944924548869], 'normal': [0.18497386439608327, -0.4845192768436986, -0.8550004326649424], 'radius': 3.9603934918553185}, 'confidence': 0.9737971448539999, 'timestamp': 2985.450938, 'diameter_3d': 7.920786983710637, 'ellipse': {'center': [180.7876577484501, 116.56812610181115], 'axes': [33.49067830490708, 39.61925327627778], 'angle': -66.51892667106009}, 'location': [180.7876577484501, 116.56812610181115], 'diameter': 39.61925327627778, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9241146295988378, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0649827784960446, 'phi': -1.357736293845129, 'norm_pos': [0.5649614304639066, 0.514299474575787], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.5015402,"{'circle_3d': {'center': [4.209781427215891, -0.7229250106012879, 124.01766451303067], 'normal': [0.18770192852878506, -0.48320585628222634, -0.8551491603697774], 'radius': 3.9708814240426555}, 'confidence': 0.9026651950939839, 'timestamp': 2985.459338, 'diameter_3d': 7.941762848085311, 'ellipse': {'center': [180.94965488377093, 116.64761327615949], 'axes': [33.58275503295583, 39.72496964825993], 'angle': -66.16865324683558}, 'location': [180.94965488377093, 116.64761327615949], 'diameter': 39.72496964825993, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9242709179375308, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.066483583850661, 'phi': -1.3547266842126964, 'norm_pos': [0.5654676715117841, 0.5139682780160022], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.50888,"{'circle_3d': {'center': [4.19485940702137, -0.7421328249166175, 124.02527429603424], 'normal': [0.18645842684590833, -0.4848065074751705, -0.8545150117861456], 'radius': 3.929651719755568}, 'confidence': 0.9994424445107888, 'timestamp': 2985.467738, 'diameter_3d': 7.859303439511136, 'ellipse': {'center': [180.87650713263474, 116.54700703800766], 'axes': [33.20630591210943, 39.309883303328654], 'angle': -66.37696116254034}, 'location': [180.87650713263474, 116.54700703800766], 'diameter': 39.309883303328654, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9245679744190438, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0646544027126061, 'phi': -1.3559599389302697, 'norm_pos': [0.5652390847894836, 0.514387470674968], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.5169349,"{'circle_3d': {'center': [4.184358332134554, -0.7196090014550691, 124.01024522643522], 'normal': [0.18558333727200707, -0.4829295221867081, -0.855767434252731], 'radius': 3.963454249536527}, 'confidence': 0.9698017268625312, 'timestamp': 2985.476138, 'diameter_3d': 7.926908499073054, 'ellipse': {'center': [180.82517535937637, 116.66307607396796], 'axes': [33.551389693223776, 39.65287869745825], 'angle': -66.37782698263034}, 'location': [180.82517535937637, 116.66307607396796], 'diameter': 39.65287869745825, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9244963125420891, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0667991839645476, 'phi': -1.3572412291656475, 'norm_pos': [0.5650786729980511, 0.5139038496918003], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.525294,"{'circle_3d': {'center': [4.208825839534805, -0.7584671879981162, 124.03761902817439], 'normal': [0.18762229622202795, -0.4861677043986287, -0.8534862841078006], 'radius': 3.9517340552716775}, 'confidence': 0.8753048934693585, 'timestamp': 2985.484538, 'diameter_3d': 7.903468110543355, 'ellipse': {'center': [180.94274704004604, 116.46896261780034], 'axes': [33.343876295863566, 39.52697444115161], 'angle': -66.32099678706574}, 'location': [180.94274704004604, 116.46896261780034], 'diameter': 39.52697444115161, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.924587961516965, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0630974032288272, 'phi': -1.3544077252529239, 'norm_pos': [0.5654460845001439, 0.5147126557591652], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.53372,"{'circle_3d': {'center': [4.224619309919309, -0.718728782595436, 124.01856189792042], 'normal': [0.18893841875406991, -0.482856170615072, -0.8550743782956312], 'radius': 4.010518326175084}, 'confidence': 0.959530752011633, 'timestamp': 2985.492938, 'diameter_3d': 8.021036652350167, 'ellipse': {'center': [181.02109761982888, 116.67365420981848], 'axes': [33.91300072658266, 40.12140847201015], 'angle': -66.02189290474874}, 'location': [181.02109761982888, 116.67365420981848], 'diameter': 40.12140847201015, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9248084015941016, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.066882949287223, 'phi': -1.3533292051060133, 'norm_pos': [0.5656909300619652, 0.5138597741257563], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.5454788,"{'circle_3d': {'center': [4.218297300532322, -0.711624070571351, 124.01315881288343], 'normal': [0.18841158463848773, -0.4822641112797316, -0.855524635382047], 'radius': 3.989446931044693}, 'confidence': 0.9987560483168774, 'timestamp': 2985.501338, 'diameter_3d': 7.978893862089386, 'ellipse': {'center': [180.9916481173502, 116.70607082808016], 'axes': [33.75645807448959, 39.912258516743], 'angle': -66.04803118015063}, 'location': [180.9916481173502, 116.70607082808016], 'diameter': 39.912258516743, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9255462169776907, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0675589219754456, 'phi': -1.3540273258561892, 'norm_pos': [0.5655989003667193, 0.5137247048829994], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.5533178,"{'circle_3d': {'center': [4.208484769955148, -0.7264783191242659, 124.01938855659247], 'normal': [0.18759387375705652, -0.48350196532580786, -0.8550054900729601], 'radius': 4.003985977504908}, 'confidence': 0.99852343840073, 'timestamp': 2985.509738, 'diameter_3d': 8.007971955009817, 'ellipse': {'center': [180.94135133568713, 116.63438861449224], 'axes': [33.85629087792182, 40.055675802948684], 'angle': -66.19440656027524}, 'location': [180.94135133568713, 116.63438861449224], 'diameter': 40.055675802948684, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9257003924258544, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.066145337817616, 'phi': -1.3548120683538722, 'norm_pos': [0.5654417229240223, 0.5140233807729491], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.561933,"{'circle_3d': {'center': [4.193730183519316, -0.7389434017568552, 124.02321914972302], 'normal': [0.18636432488740387, -0.48454072221185696, -0.8546862739787473], 'radius': 4.015968466698579}, 'confidence': 0.8769697261592486, 'timestamp': 2985.518138, 'diameter_3d': 8.031936933397159, 'ellipse': {'center': [180.86707541818367, 116.57422412507348], 'axes': [33.944287027337616, 40.17424816786139], 'angle': -66.37385218907299}, 'location': [180.86707541818367, 116.57422412507348], 'diameter': 40.17424816786139, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9256918715545792, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0649582631899808, 'phi': -1.3561067773432942, 'norm_pos': [0.565209610681824, 0.5142740661455272], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.5680661,"{'circle_3d': {'center': [4.101853555485606, -0.7986562815054796, 124.0376334944978], 'normal': [0.17870793921792807, -0.4895167955242423, -0.8534850785808493], 'radius': 4.02759423839837}, 'confidence': 0.9219746911728658, 'timestamp': 2985.526538, 'diameter_3d': 8.05518847679674, 'ellipse': {'center': [180.40918402213794, 116.27997636084167], 'axes': [33.99598763469225, 40.28533630655546], 'angle': -67.41501524312248}, 'location': [180.40918402213794, 116.27997636084167], 'diameter': 40.28533630655546, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9255967377318153, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0592607975758945, 'phi': -1.3643921450789522, 'norm_pos': [0.5637787000691811, 0.515500098496493], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.577814,"{'circle_3d': {'center': [4.097482587041437, -0.8119714644397025, 124.04436700577736], 'normal': [0.1783436918475806, -0.49062639410209424, -0.8529239526408857], 'radius': 4.0201960415515225}, 'confidence': 0.9901494480276987, 'timestamp': 2985.534938, 'diameter_3d': 8.040392083103045, 'ellipse': {'center': [180.38686044648233, 116.2130275597516], 'axes': [33.90754541684879, 40.209100870450605], 'angle': -67.50470780679291}, 'location': [180.38686044648233, 116.2130275597516], 'diameter': 40.209100870450605, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9252756272209783, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0579878580313302, 'phi': -1.3646693152665605, 'norm_pos': [0.5637089388952573, 0.5157790518343683], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.5848992,"{'circle_3d': {'center': [4.110411008734333, -0.8172431112498506, 124.05011383684636], 'normal': [0.17942106032198868, -0.49106569800293987, -0.8524450500518018], 'radius': 4.000799442719447}, 'confidence': 0.8528298757386501, 'timestamp': 2985.543338, 'diameter_3d': 8.001598885438893, 'ellipse': {'center': [180.45093197273206, 116.1843087804917], 'axes': [33.72002147199071, 40.01326169372054], 'angle': -67.41166101875164}, 'location': [180.45093197273206, 116.1843087804917], 'diameter': 40.01326169372054, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.925347500170659, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0574836333393538, 'phi': -1.3633462188191605, 'norm_pos': [0.5639091624147877, 0.5158987134146179], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.5931,"{'circle_3d': {'center': [4.117775895037251, -0.8221664189624232, 124.05450491949651], 'normal': [0.18003480084723184, -0.49147597364565426, -0.8520791264976239], 'radius': 4.02223874664903}, 'confidence': 0.9122618432370684, 'timestamp': 2985.551738, 'diameter_3d': 8.04447749329806, 'ellipse': {'center': [180.48574759832337, 116.16281981774141], 'axes': [33.88278435040112, 40.2263599584215], 'angle': -67.36615724818988}, 'location': [180.48574759832337, 116.16281981774141], 'diameter': 40.2263599584215, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9255592641814303, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0570125972721043, 'phi': -1.362570060807655, 'norm_pos': [0.5640179612447606, 0.5159882507594108], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.6009269,"{'circle_3d': {'center': [4.1279320463595575, -0.8235595590956004, 124.05745992451708], 'normal': [0.18088114679075729, -0.49159206865675237, -0.8518328760792432], 'radius': 3.9988401744834228}, 'confidence': 0.9024292279518167, 'timestamp': 2985.560138, 'diameter_3d': 7.9976803489668455, 'ellipse': {'center': [180.53669811809604, 116.15277000567221], 'axes': [33.67293823825052, 39.99138811576704], 'angle': -67.2828393328675}, 'location': [180.53669811809604, 116.15277000567221], 'diameter': 39.99138811576704, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9257250477391454, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0568792862598337, 'phi': -1.3615607079067364, 'norm_pos': [0.5641771816190502, 0.5160301249763658], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.608861,"{'circle_3d': {'center': [4.1381969485355015, -0.8157961251192773, 124.05516769703179], 'normal': [0.18173655530541932, -0.49094511582539213, -0.8520238950363497], 'radius': 4.027462490718706}, 'confidence': 0.8861933289765689, 'timestamp': 2985.568539, 'diameter_3d': 8.054924981437413, 'ellipse': {'center': [180.58654413423847, 116.19507835480336], 'axes': [33.92199373192759, 40.27852238459909], 'angle': -67.16315659516421}, 'location': [180.58654413423847, 116.19507835480336], 'diameter': 40.27852238459909, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9258152763579885, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0576220495416417, 'phi': -1.3606457815371205, 'norm_pos': [0.5643329504194952, 0.5158538401883194], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.6170812,"{'circle_3d': {'center': [4.104325997975337, -0.8381841033655606, 124.06092545335517], 'normal': [0.17891397609207232, -0.4928107806792491, -0.8515440820094015], 'radius': 4.032012466957574}, 'confidence': 0.8793956421557472, 'timestamp': 2985.576939, 'diameter_3d': 8.064024933915148, 'ellipse': {'center': [180.41770615183654, 116.08482366395376], 'axes': [33.94134507471486, 40.321963141398776], 'angle': -67.54515753463882}, 'location': [180.41770615183654, 116.08482366395376], 'diameter': 40.321963141398776, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9258549462734189, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0554792422082169, 'phi': -1.3637032246304663, 'norm_pos': [0.5638053317244892, 0.516313234733526], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656455.629163,"{'circle_3d': {'center': [4.127796167574241, -0.8318804604880725, 124.06223756115078], 'normal': [0.18086982355864759, -0.4922854771061251, -0.8514347396931009], 'radius': 4.009367662243719}, 'confidence': 0.9999689128189118, 'timestamp': 2985.585339, 'diameter_3d': 8.018735324487437, 'ellipse': {'center': [180.53480627234103, 116.11298191389334], 'axes': [33.74295350431454, 40.09515158704086], 'angle': -67.31610833969106}, 'location': [180.53480627234103, 116.11298191389334], 'diameter': 40.09515158704086, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9270307715168347, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0560828415625585, 'phi': -1.3614784253340693, 'norm_pos': [0.5641712696010657, 0.5161959086921111], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
