eye_packets,770
norm_X,norm_Y,phi,theta,confidence,timestamp
1595921907.855304,"{'circle_3d': {'center': [7.543575887582212, 9.88428616782728, 68.94476904633304], 'normal': [-0.009818771952295009, 0.6877159194457821, -0.7259134975037945], 'radius': 4.150404571176126}, 'confidence': 0.11342082741973478, 'timestamp': 8302.303995, 'diameter_3d': 8.300809142352252, 'ellipse': {'center': [227.96969032858436, 207.91552015646357], 'axes': [46.762336150795754, 75.0714167027499], 'angle': 86.3254714711299}, 'location': [227.96969032858436, 207.91552015646357], 'diameter': 75.0714167027499, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.32913446827928, 'phi': -1.5843215928955143, 'norm_pos': [0.7124052822768261, 0.13368533268140181], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.3278909,"{'circle_3d': {'center': [5.77487560625928, 9.194062258010506, 68.53149817970035], 'normal': [-0.15721046206253933, 0.6301972602943839, -0.7603527363898519], 'radius': 3.2782934676812943}, 'confidence': 0.9997108235458503, 'timestamp': 8303.773992, 'diameter_3d': 6.5565869353625885, 'ellipse': {'center': [212.46516224262245, 202.5779723099168], 'axes': [40.70095302511384, 59.653578022077255], 'angle': -81.45508695468982}, 'location': [212.46516224262245, 202.5779723099168], 'diameter': 59.653578022077255, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.7077852254014361, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.252603571142932, 'phi': -1.774683268505444, 'norm_pos': [0.6639536320081951, 0.1559251153753467], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.335459,"{'circle_3d': {'center': [5.758199001871437, 9.16537934880422, 68.51125597740965], 'normal': [-0.1586001790948596, 0.627807017860527, -0.7620395865807434], 'radius': 3.2883164581689672}, 'confidence': 0.9999640741957714, 'timestamp': 8303.782392, 'diameter_3d': 6.5766329163379345, 'ellipse': {'center': [212.33261435705782, 202.33931105466877], 'axes': [40.97538078506714, 59.85374933182771], 'angle': -81.32016129385559}, 'location': [212.33261435705782, 202.33931105466877], 'diameter': 59.85374933182771, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.7095728463966999, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2495289194177874, 'phi': -1.7759929085051567, 'norm_pos': [0.6635394198658057, 0.15691953727221342], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.3433971,"{'circle_3d': {'center': [5.786614326763202, 9.165576613673244, 68.50555045963168], 'normal': [-0.15623223535387912, 0.6278234565996121, -0.7625150463955745], 'radius': 3.2590154511789065}, 'confidence': 0.9998575187330788, 'timestamp': 8303.790792, 'diameter_3d': 6.518030902357813, 'ellipse': {'center': [212.58792856528333, 202.35806394550625], 'axes': [40.63245215736177, 59.3246560184371], 'angle': -81.52745091691149}, 'location': [212.58792856528333, 202.35806394550625], 'diameter': 59.3246560184371, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.7116461563435039, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2495500390646983, 'phi': -1.7728900216231978, 'norm_pos': [0.6643372767665104, 0.15684140022705728], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.352235,"{'circle_3d': {'center': [5.806777035862987, 9.164641130499938, 68.50067263248327], 'normal': [-0.15455200959556378, 0.6277454996685033, -0.7629215319912749], 'radius': 3.234756867720778}, 'confidence': 0.9995306396004309, 'timestamp': 8303.799192, 'diameter_3d': 6.469513735441556, 'ellipse': {'center': [212.7693748549043, 202.36384717884937], 'axes': [40.35122344738037, 58.886704791765126], 'angle': -81.67413022997067}, 'location': [212.7693748549043, 202.36384717884937], 'diameter': 58.886704791765126, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.7133228364422428, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.249449887199171, 'phi': -1.7706706218572474, 'norm_pos': [0.6649042964215759, 0.15681730342146094], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.3600209,"{'circle_3d': {'center': [5.8174491683099125, 9.155625830057824, 68.49110838510741], 'normal': [-0.15366266522498662, 0.6269942246316604, -0.76371855260593], 'radius': 3.23660824106265}, 'confidence': 0.9994945201731951, 'timestamp': 8303.807592, 'diameter_3d': 6.4732164821253, 'ellipse': {'center': [212.87280641590252, 202.2927992749536], 'axes': [40.43354197284292, 58.92854303704072], 'angle': -81.74821976060103}, 'location': [212.87280641590252, 202.2927992749536], 'diameter': 58.92854303704072, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.7148708557860872, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2484851325389843, 'phi': -1.769348602659831, 'norm_pos': [0.6652275200496953, 0.15711333635435998], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.368578,"{'circle_3d': {'center': [5.826959683543614, 9.172854117312763, 68.50336816856436], 'normal': [-0.1528701222888448, 0.6284299152362387, -0.762696903984517], 'radius': 3.2077276700174298}, 'confidence': 0.9988760734262746, 'timestamp': 8303.815992, 'diameter_3d': 6.4154553400348595, 'ellipse': {'center': [212.94483453380178, 202.44432089701084], 'axes': [39.98384919903594, 58.391808971285954], 'angle': -81.82490083133537}, 'location': [212.94483453380178, 202.44432089701084], 'diameter': 58.391808971285954, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.7161163400316806, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.250329437650263, 'phi': -1.7686088204575747, 'norm_pos': [0.6654526079181305, 0.15648199626245485], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.3762062,"{'circle_3d': {'center': [5.858357841540576, 9.194694230862504, 68.51515775797381], 'normal': [-0.15025360912243135, 0.6302499246987172, -0.761714438200396], 'radius': 3.2347715158474966}, 'confidence': 0.9992318603025566, 'timestamp': 8303.824392, 'diameter_3d': 6.469543031694993, 'ellipse': {'center': [213.22079136802913, 202.61749200269506], 'axes': [40.22343736032968, 58.87434647488709], 'angle': -82.06291829200109}, 'location': [213.22079136802913, 202.61749200269506], 'diameter': 58.87434647488709, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.7177106489357321, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2526714014823557, 'phi': -1.7655531324106963, 'norm_pos': [0.666314973025091, 0.1557604499887706], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.389197,"{'circle_3d': {'center': [5.853988968257598, 9.161792197867726, 68.48889408003204], 'normal': [-0.1506176818960128, 0.627508088615819, -0.7639030780288774], 'radius': 3.23065666742719}, 'confidence': 0.9975433799446869, 'timestamp': 8303.832791, 'diameter_3d': 6.46131333485438, 'ellipse': {'center': [213.2016254119688, 202.35271984501063], 'axes': [40.35341148148082, 58.82176740137881], 'angle': -82.01804727401849}, 'location': [213.2016254119688, 202.35271984501063], 'diameter': 58.82176740137881, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.7189287189067972, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.249144933215172, 'phi': -1.7654678868181592, 'norm_pos': [0.6662550794124025, 0.1568636673124557], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.3957388,"{'circle_3d': {'center': [5.851738439613326, 9.156275126073385, 68.4848086624895], 'normal': [-0.1508052259497021, 0.6270483326329573, -0.7642435294907556], 'radius': 3.291247926842675}, 'confidence': 0.9999046315740118, 'timestamp': 8303.841191, 'diameter_3d': 6.58249585368535, 'ellipse': {'center': [213.1925203851362, 202.28553373483962], 'axes': [41.14132705040363, 59.929604301655125], 'angle': -81.9997265198587}, 'location': [213.1925203851362, 202.28553373483962], 'diameter': 59.929604301655125, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.7205448964247796, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2485545906307562, 'phi': -1.765619550701102, 'norm_pos': [0.6662266262035506, 0.1571436094381683], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.404004,"{'circle_3d': {'center': [5.870408382358472, 9.147808649548091, 68.47420703986911], 'normal': [-0.14924939738760665, 0.6263427929225162, -0.7651269980424547], 'radius': 3.262727949276697}, 'confidence': 0.9998428267859694, 'timestamp': 8303.849591, 'diameter_3d': 6.525455898553394, 'ellipse': {'center': [213.36461654213426, 202.2316772093489], 'axes': [40.84643520886543, 59.418799768591846], 'angle': -82.13297502637857}, 'location': [213.36461654213426, 202.2316772093489], 'diameter': 59.418799768591846, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.7226497889661454, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.247649198346644, 'phi': -1.7634420958880452, 'norm_pos': [0.6667644266941696, 0.15736801162771286], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.411801,"{'circle_3d': {'center': [5.872200770255919, 9.141939000094473, 68.46905593360357], 'normal': [-0.14910003172948608, 0.6258536554680479, -0.7655562568979161], 'radius': 3.2788980040076785}, 'confidence': 0.999909403222747, 'timestamp': 8303.857991, 'diameter_3d': 6.557796008015357, 'ellipse': {'center': [213.38684348965205, 202.17870902145225], 'axes': [41.083866728495416, 59.71800680916781], 'angle': -82.14393868315341}, 'location': [213.38684348965205, 202.17870902145225], 'diameter': 59.71800680916781, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.724208809166238, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2470218932900385, 'phi': -1.763148756959605, 'norm_pos': [0.6668338859051627, 0.15758871241061567], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.420084,"{'circle_3d': {'center': [5.887123500032836, 9.13540215582064, 68.4608237435946], 'normal': [-0.14785647091474297, 0.6253089184452286, -0.7662422727319971], 'radius': 3.2618576138053674}, 'confidence': 0.9995276368138539, 'timestamp': 8303.866391, 'diameter_3d': 6.523715227610735, 'ellipse': {'center': [213.52502957511564, 202.1353205385568], 'axes': [40.91811239304965, 59.41434819924451], 'angle': -82.2508770254111}, 'location': [213.52502957511564, 202.1353205385568], 'diameter': 59.41434819924451, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.725527636272294, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.246323654776424, 'phi': -1.761416554646169, 'norm_pos': [0.6672657174222364, 0.15776949775601323], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.4276521,"{'circle_3d': {'center': [5.877740653684635, 9.132865928620113, 68.46056968297121], 'normal': [-0.1486383747770931, 0.625097566178518, -0.766263444450613], 'radius': 3.2819358023947562}, 'confidence': 0.9998818035062502, 'timestamp': 8303.874791, 'diameter_3d': 6.5638716047895125, 'ellipse': {'center': [213.443620588967, 202.10545464771957], 'axes': [41.17761711435325, 59.780699531669924], 'angle': -82.1811165592328}, 'location': [213.443620588967, 202.10545464771957], 'diameter': 59.780699531669924, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.7271656306910068, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2460528507226774, 'phi': -1.76239500987783, 'norm_pos': [0.6670113143405219, 0.1578939389678351], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.436212,"{'circle_3d': {'center': [5.943223476713216, 9.147289671705096, 68.45987846038629], 'normal': [-0.1431814728580446, 0.6262995447689331, -0.7663210463326896], 'radius': 3.240792840545245}, 'confidence': 0.9996489777148162, 'timestamp': 8303.883191, 'diameter_3d': 6.48158568109049, 'ellipse': {'center': [214.0266246489203, 202.2507569172733], 'axes': [40.62799780574793, 59.03074826275979], 'angle': -82.66689961341733}, 'location': [214.0266246489203, 202.2507569172733], 'diameter': 59.03074826275979, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.7291668829885967, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2475937210659396, 'phi': -1.7555091988082303, 'norm_pos': [0.6688332020278759, 0.15728851284469458], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.44385,"{'circle_3d': {'center': [5.92923514424715, 9.150941430710944, 68.46548966690348], 'normal': [-0.14434716723021682, 0.6266038580194204, -0.7658534457895909], 'radius': 3.291857518421871}, 'confidence': 0.9999849610657959, 'timestamp': 8303.891591, 'diameter_3d': 6.583715036843742, 'ellipse': {'center': [213.90308985832115, 202.25860248175178], 'axes': [41.238430191973734, 59.957006568487735], 'angle': -82.56573105533595}, 'location': [213.90308985832115, 202.25860248175178], 'diameter': 59.957006568487735, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.7307236808741457, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.24798413643356, 'phi': -1.7570897029394763, 'norm_pos': [0.6684471558072536, 0.1572558229927009], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.4516978,"{'circle_3d': {'center': [5.940388617036984, 9.128369369190132, 68.44497690629017], 'normal': [-0.14341771116439733, 0.6247228528926861, -0.7675628425073667], 'radius': 3.3042736725577346}, 'confidence': 0.9999573896316378, 'timestamp': 8303.899991, 'diameter_3d': 6.608547345115469, 'ellipse': {'center': [214.02103686854647, 202.07385864916876], 'axes': [41.530984436901534, 60.2011765023135], 'angle': -82.64024651883854}, 'location': [214.02103686854647, 202.07385864916876], 'diameter': 60.2011765023135, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.7323235301679554, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.24557287773272, 'phi': -1.7555145084822927, 'norm_pos': [0.6688157402142078, 0.15802558896179686], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.459775,"{'circle_3d': {'center': [5.969318462194374, 9.128755366100574, 68.43993240434102], 'normal': [-0.14100689073461486, 0.6247550193018896, -0.767983217669795], 'radius': 3.2834437909177128}, 'confidence': 0.9999618177832211, 'timestamp': 8303.908391, 'diameter_3d': 6.5668875818354255, 'ellipse': {'center': [214.28207120563258, 202.0905650710513], 'axes': [41.28706982888457, 59.825480235681155], 'angle': -82.85320415172646}, 'location': [214.28207120563258, 202.0905650710513], 'diameter': 59.825480235681155, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.7340847891994962, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2456140726879976, 'phi': -1.7523805990171406, 'norm_pos': [0.6696314725176018, 0.15795597887061963], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.47264,"{'circle_3d': {'center': [5.975742951856732, 9.111535808472123, 68.42477549014566], 'normal': [-0.140471516596085, 0.6233200561661855, -0.769246293852742], 'radius': 3.2883284557377013}, 'confidence': 0.9998792183824605, 'timestamp': 8303.916791, 'diameter_3d': 6.5766569114754025, 'ellipse': {'center': [214.35245479386782, 201.95072937803246], 'axes': [41.450322927473785, 59.92767666055142], 'angle': -82.89535876422008}, 'location': [214.35245479386782, 201.95072937803246], 'diameter': 59.92767666055142, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.7355000237666443, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.243777658464965, 'phi': -1.7514155088242895, 'norm_pos': [0.669851421230837, 0.15853862759153137], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921909.479475,"{'circle_3d': {'center': [6.0012704657313165, 9.098031113280193, 68.40922934496578], 'normal': [-0.13834422377320296, 0.6221946649001913, -0.770541805951065], 'radius': 3.2446342587895574}, 'confidence': 0.9996126863160689, 'timestamp': 8303.925191, 'diameter_3d': 6.489268517579115, 'ellipse': {'center': [214.58871147863772, 201.8625470918629], 'axes': [40.99082625510223, 59.1437689760958], 'angle': -83.07972547127889}, 'location': [214.58871147863772, 201.8625470918629], 'diameter': 59.1437689760958, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.7371026887877163, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.242339302205495, 'phi': -1.7484451088333433, 'norm_pos': [0.6705897233707429, 0.15890605378390465], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
